id,feature_0,feature_1,labels
673,6.885303638197925,6.447740946475101,1
674,5.470716662596665,7.350307015077655,1
675,7.078446201426744,-0.025935610303176898,0
676,7.554116868093706,-0.17243564828246039,0
677,7.653503831385928,-0.2853435258947498,0
678,8.871302796862974,1.2072800124799468,0
679,5.457450500540341,7.791689874026773,1
680,6.7500803421737015,7.129894611110548,1
681,5.711659618728992,8.628118948750515,1
682,7.453279208498275,-1.5381027663831661,0
683,7.48281421937284,2.0775073180272026,0
684,9.201424824745475,0.34776636039908926,0
685,5.341610985157798,7.231933284043395,1
686,4.919268955861187,8.431709517921705,1
687,8.064318509869707,2.3859630829494427,0
688,7.143041273960851,0.6964854199453951,0
689,7.413038834351461,6.32773008222868,1
690,7.301247947320543,6.158245023291002,1
691,8.21747790978092,1.0117868512857542,0
692,7.158164999844492,7.748763137763506,1
693,8.373437983893773,-0.1433523978458563,0
694,5.221009753900421,6.99346545245349,1
695,7.516378717989878,0.19935170601199695,0
696,7.397381078433026,-1.0814163175751066,0
697,9.878468921699865,-0.9163939974481965,0
698,6.161258082986347,8.40395826624443,1
699,6.759926594926278,0.7300834361759855,0
700,6.1339540957536745,2.1216202228940633,0
701,7.473250133838555,-0.48753715181332113,0
702,7.161874733721959,6.560752286735286,1
703,4.857549481642391,7.117254318957827,1
704,6.321476179014933,7.051342996399031,1
705,6.479716842607921,6.711895756939085,1
706,7.6088626436040325,2.3079005497248395,0
707,5.842018085793306,7.462692364185253,1
708,8.125132723201553,-0.6566673104261886,0
709,7.009067160674192,6.100502209041926,1
710,7.557556742513572,-0.7399836426500519,0
711,9.778832150809396,1.2495719078858512,0
712,7.625433686505031,2.125126800794699,0
713,7.14009307110787,-1.1129280522974407,0
714,8.471574868794743,-1.1900915918753243,0
715,5.437239758540588,6.735134608144336,1
716,7.073243828438962,0.5213500151530208,0
717,6.749180514304997,6.3211208686252265,1
718,8.639557183314974,-1.5726084112397598,0
719,7.5942367581553025,8.2187873447424,1
720,3.6150921677206163,7.247408484537891,1
721,6.265264935949615,7.2035467019833455,1
722,8.704640075025122,-1.298472193565543,0
723,7.346425903599564,7.495232676508309,1
724,7.641506046849988,0.8393583215557895,0
725,5.870467848492347,8.390965511214457,1
726,8.492031474043507,6.844193696272474,1
727,8.147013611115215,7.7755860668212735,1
728,7.80007970121626,-1.5722773354772084,0
729,4.799975739290009,8.453138556317239,1
730,6.747208076072818,9.559286196290572,1
731,6.446097844422607,7.308661606748417,1
732,4.949855393558091,6.9164802627117625,1
733,7.938016203387664,0.724932729180306,0
734,8.683374421539105,0.658565707007382,0
735,8.360491918458008,0.35708389874109286,0
736,5.917636272154347,6.646760368420672,1
737,4.395537380366035,1.1027990771240859,0
738,6.123673624028265,6.148287864759589,1
739,8.436423412223137,-0.9027612179210538,0
740,5.829285145305829,5.319905556465709,1
741,6.398871788852941,7.407002823054693,1
742,3.540867408952338,8.561002813784924,1
743,6.870952808305457,7.701553020217719,1
744,4.43588295084278,5.879963389325178,1
745,7.183079940096862,5.508881990781002,1
746,9.283133938989584,0.28604830873676884,0
747,7.275261427247111,9.513009822315007,1
748,7.466609999372919,6.926952372348588,1
749,6.390504794095153,7.7346015457440185,1
750,7.1391523607107015,-0.6159791570105811,0
751,7.594243045567436,0.9424808429272089,0
752,5.6586184535504795,8.771461966298553,1
753,8.153335454027316,-0.7349105247886093,0
754,7.9525593639779695,-0.9996178093871146,0
755,6.87517102084906,5.770465750905772,1
756,8.146232622621058,1.410556867406227,0
757,7.490440362165243,0.7693919585619836,0
758,7.576767133034489,-1.9229081262813716,0
759,5.334794137638972,6.9596747638710585,1
760,7.521019647311819,7.560107697747347,1
761,5.975133025620254,7.575540370145662,1
762,6.56730918769774,5.685409759882536,1
763,8.814342635811784,0.5796420389995904,0
764,4.927076698782027,8.523390065234656,1
765,8.894975482353397,0.538128440298133,0
766,6.885743486742501,8.182807933054612,1
767,7.147882459599629,8.120219770531666,1
768,7.529930434737197,7.198340186190314,1
769,8.750860622289231,0.2531853938357672,0
770,5.59179102966098,8.86195653907478,1
771,6.302347473026171,8.03744796866559,1
772,7.030553380955064,8.09131565161828,1
773,6.242854299720606,7.395875965093536,1
774,6.714606031963447,7.276849997366156,1
775,7.711330395414474,7.054108979612797,1
776,7.488109582322859,0.27767386736748956,0
777,4.937395549187326,6.3667242637704025,1
778,4.970497346650871,7.9464284275807255,1
779,7.012110841113822,-0.5030968920029352,0
780,7.666761568006074,-1.401980876229774,0
781,6.283366288507794,7.629596356212779,1
782,8.45335847150425,-0.5007704449891562,0
783,6.01341410709279,7.4161686057473775,1
784,8.864850136503788,-0.007999889570565494,0
785,8.668685157436274,-0.8277625631001826,0
786,7.95782095293245,0.03022067094844752,0
787,5.779395398864227,8.220772035836276,1
788,7.580632840015954,-0.08272631501844901,0
789,8.836897686076883,1.8801417069018427,0
790,8.720067571292283,-0.08690651379592784,0
791,8.53149326378107,0.40802019000021306,0
792,7.821740269546559,8.66774931160541,1
793,5.027883008040865,6.928788527565442,1
794,7.8309993579563715,1.1462378095957733,0
795,9.098238308321212,0.3712672269909159,0
796,7.488739662798511,0.27925779926369726,0
797,7.323440199331,8.020846771246092,1
798,7.6892979900667395,-1.3500229784369795,0
799,8.82091466745011,0.4520634702420047,0
800,7.986184993683339,1.014027096852359,0
801,6.478298697159307,4.682523120437363,1
802,6.534352063504009,0.05838678698834304,0
803,5.052266797601824,7.021946134838836,1
804,6.651799661926859,7.690379728462057,1
805,7.226234711679342,7.324263720898569,1
806,8.91180826349263,-0.10126132020366746,0
807,5.7900873756416935,5.617858955648112,1
808,5.448031683817787,6.377610119973479,1
809,6.878826467107316,7.972627870933304,1
810,8.821536936508586,-0.4053022039007683,0
811,6.032118411783776,5.810988463386541,1
812,6.152542719712749,6.35214867178817,1
813,7.183609756920554,0.2738245681503683,0
814,7.4272044250078055,-0.6552388058029952,0
815,7.8029157182933595,8.730180908209679,1
816,8.374601397253295,0.8309079049159451,0
817,8.22855167779865,2.5916441166279007,0
818,8.961355728703802,0.940245263820599,0
819,8.384947366245001,0.3826589931740981,0
820,5.567399228947002,8.926199897626283,1
821,4.9482944931952275,7.076731830769717,1
822,9.78825510227868,-0.3826670370932077,0
823,7.514885929225976,0.33216565505478807,0
824,5.7703396091945525,7.7733757068139795,1
825,7.313936928827199,7.439709063996931,1
826,6.835785650261722,7.466879547995571,1
827,4.237203052921277,8.897699999343956,1
828,7.496071538277586,-0.6679028832099128,0
829,8.896995446948976,0.89092675416641,0
830,6.572884405331236,7.538316958918442,1
831,6.195410207496333,-1.7144754100121238,0
832,7.687301095851273,0.49661369739794997,0
833,6.936738400047534,9.16780412354672,1
834,8.149391729200198,0.16960161158098097,0
835,6.359715205394739,7.785624371691181,1
836,8.28137351047857,-0.9619481774168017,0
837,8.540205055329725,-1.7469926264074902,0
838,7.0983579154311185,7.538489661514134,1
839,7.481448710791847,8.5933766340545,1
840,6.707843170067017,7.812435338668291,1
841,7.786489441594189,1.3812519070168185,0
842,8.44371387980699,-1.4908819975678984,0
843,7.241806349703771,0.5569959022613812,0
844,7.725564624540293,-0.33879818624000435,0
845,5.51267886257953,8.002754937057777,1
846,8.467761351716844,-0.8172831962477389,0
847,7.224598177118755,0.11453795200392651,0
848,8.135715991441847,2.429871386413181,0
849,6.260097329922707,-0.7639595784921115,0
850,3.987919449293501,8.072570709515286,1
851,7.922757459245119,0.07204104591893115,0
852,7.089587424389644,-0.15566670783315406,0
853,6.902347751816816,7.306943847287163,1
854,5.57913726991892,8.86401602268635,1
855,7.739302960804161,-0.762186179210785,0
856,7.3173222782622345,1.2907043446251285,0
857,8.098980447408106,5.946718291453254,1
858,4.965412777338244,7.449424864050632,1
859,6.804186601827636,-0.4094178951819166,0
860,8.462184563030418,6.636369581103804,1
861,7.840079804655002,-0.21543564318973146,0
862,7.646993921755564,7.785301993508637,1
863,6.708490080141364,0.7989725802243374,0
864,5.09214472794615,7.585832859661284,1
865,6.7662255112994245,6.489193598931111,1
866,4.539365520170862,6.659925079568217,1
867,7.297832473401593,7.7332987009954754,1
868,4.880062809624928,6.411505824017823,1
869,7.173327361334758,0.9156795135206185,0
870,6.639408604445794,-0.532988865788961,0
871,5.32956499436602,7.55036482507541,1
872,5.892474561624889,1.1976997445034288,0
873,5.144599518459822,9.212838919137532,1
874,8.489598837248508,-0.8571041103977561,0
875,8.851648115544176,1.784364986291703,0
876,6.6221122263185,8.650623720329433,1
877,5.72867311850886,9.178354239127298,1
878,6.477242101279392,7.809121730685016,1
879,8.203906007467785,0.5207144509019739,0
880,6.720573948507818,-0.4748219799347786,0
881,8.333460934180929,-0.8610482148738681,0
882,8.468117813310531,-1.1054366125731028,0
883,5.312533491052026,6.238726614714275,1
884,5.199364957182119,9.511880171853077,1
885,8.327038046888852,8.54156517612515,1
886,6.816361132217216,6.965259247690745,1
887,8.435710833785345,0.32439658306975366,0
888,6.675799396870546,1.0513980632413493,0
889,7.918039021083683,2.1907610798327637,0
890,9.096438662202978,0.5537526089451982,0
891,8.296101252002215,0.8214125659717294,0
892,7.1817864750796545,0.5172817173104243,0
893,7.631852999752374,1.0506643985922004,0
894,7.830682093694098,-1.6999373945303853,0
895,7.6471571469289925,5.731468607535676,1
896,7.558684657942192,2.0376666437740605,0
897,8.858215090423018,0.5183958690270487,0
898,5.73317456537623,6.55520364132655,1
899,7.08103112559148,8.286448410707646,1
900,8.624138821084424,-0.6879557423162035,0
901,6.530704941512491,6.6029987679604965,1
902,6.409981561367832,7.74122479293979,1
903,6.721562470912039,5.373795865516548,1
904,7.697083546034147,0.5997445800233937,0
905,6.963310402864587,1.0227415168807787,0
906,7.819083523061532,7.911480880193477,1
907,5.8178022204836894,5.7751679004545755,1
908,6.2720280566797335,5.984842381273968,1
909,7.9889888556558395,-0.18176204852529743,0
910,7.364058308238706,0.31366121501640326,0
911,7.686500651145338,2.414081359633549,0
912,7.920536000057582,0.06245495626893752,0
913,6.053540758866833,5.62978462929489,1
914,9.471679357210242,-0.345589847219808,0
915,8.044797667332242,0.6736101325198992,0
916,4.859414652832721,8.38674622360837,1
917,8.560047718865677,0.36417125057128524,0
918,9.908803175524135,-0.4951242915993955,0
919,7.978718018359579,0.3160680193089844,0
920,7.132781497736888,-0.5055485772192091,0
921,7.238484495693343,6.424094837837991,1
922,7.0651074166557235,7.570650587743936,1
923,8.225084094116742,3.0006852553251577,0
924,6.285536737660641,-0.6727682327268822,0
925,6.017021280111083,7.846818338151838,1
926,9.324663726660809,0.44685876002525504,0
927,5.010947281510555,8.474793641139598,1
928,6.433894667547618,7.816046288430913,1
929,8.865831711777588,0.5797528781255383,0
930,5.651174643374295,7.338569712583926,1
931,7.010727384473344,7.976789859805409,1
932,8.741046822734289,-0.5953701348440056,0
933,6.364888905816062,7.704035622485352,1
934,5.621417695501295,7.597143991046209,1
935,6.885857095020765,7.6656609610256465,1
936,5.332839145347684,6.474622498878538,1
937,6.9905856991613415,0.2916590489857661,0
938,5.735478152009552,-1.5358528023048923,0
939,7.865133853523334,-0.09668067658433471,0
940,5.773463383257232,6.760299349292345,1
941,7.049252644396388,1.409578627874674,0
942,7.072473489554059,0.29225532192493797,0
943,5.476640811297811,6.802399738439607,1
944,8.426329812464864,2.197744671535637,0
945,7.309194919111587,8.446548998325515,1
946,7.246247864404672,-0.6866252762721424,0
947,5.828356260316982,-0.5099927224075305,0
948,8.359964769955171,-0.46598232042565046,0
949,8.949411758854275,2.6728445756554913,0
950,6.8190253501724225,7.0273230626873815,1
951,5.4272659162767,6.8019256781376205,1
952,8.412952982263768,-0.40755157136777376,0
953,6.469301408079761,8.080324256519908,1
954,6.117448790207639,2.663827317007878,0
955,5.380032402018413,0.14056990941995734,0
956,8.555431171050115,0.4111002909214937,0
957,6.887134724450562,-0.15698043419192503,0
958,7.049920030485511,6.966067131707102,1
959,7.322224247361056,1.4626932253035865,0
960,5.368594082590498,8.838707051816975,1
961,7.521287679294283,6.234671270120011,1
962,5.2963398957569705,5.606917828128979,1
963,6.592132891620545,-0.6408850548348728,0
964,5.985132915190429,7.820879856280823,1
965,8.005947509302462,0.025499551796816455,0
966,6.58100869496972,-0.703426562213015,0
967,7.0802115285497695,0.42461436288153864,0
968,7.288285716142772,0.031077570877134086,0
969,6.764227993613366,0.1061917964196013,0
970,8.61434121328362,0.10033141363017796,0
971,7.8459147284274104,-0.2686225213333221,0
972,5.096267056628552,8.35358827959257,1
973,7.7815149644133035,8.808855796715335,1
974,4.804617156637443,6.726190253793382,1
975,7.171650775730021,7.40664387688155,1
976,6.589085245621655,5.26649763589824,1
977,9.08330565883327,0.6622206586123929,0
978,7.307579838860633,0.09663713107105436,0
979,7.46483622560748,6.429303030533341,1
980,8.537065275307027,7.638301177040733,1
981,7.447234190197515,8.638307863586776,1
982,7.983059808211209,0.05045224234655937,0
983,6.12482561671216,-0.26121121969100075,0
984,6.971381593897052,1.3130946297520802,0
985,5.097533161642124,6.953667816814102,1
986,7.665165107438039,-0.273267846538009,0
987,9.147107862811835,-0.7283900051466442,0
988,8.81575879308408,0.6184579106719026,0
989,6.557280347597201,-0.5498203579642802,0
990,7.819142806191498,-1.030498033821026,0
991,6.054626551647736,0.4958406349356676,0
992,5.597876375960696,6.20276161831261,1
993,7.689335884724471,1.2418701960679417,0
994,7.502537528677571,0.845190349013693,0
995,6.628973380290948,7.461795552642969,1
996,7.221184145375188,1.1041180242599522,0
997,7.37695920777926,8.860277265583663,1
998,6.723169914736264,8.00405984013961,1
999,7.322988568737393,0.8499701180280351,0
1000,7.945028665138771,-0.4311729884444223,0
1001,6.728205419483089,6.706614695692201,1
1002,6.400325550452118,0.45139163660036696,0
1003,5.670538781735562,5.596462792777854,1
1004,8.130381633432757,0.3203870782871825,0
1005,7.183203868403833,0.8631164845556683,0
1006,6.942794775356885,1.3317614091989698,0
1007,8.880374801071577,-0.3644573196937515,0
1008,9.888292802767257,0.7161433410913636,0
1009,6.908615290397505,-0.005178145116496752,0
1010,6.322555852470204,-1.1657231793668419,0
1011,9.387281978258672,1.371243193762384,0
1012,6.536907392622425,0.6381704872445237,0
1013,8.79564743285916,-0.5005741063569102,0
1014,7.890962004046427,0.7136252239752028,0
1015,6.20873827080559,7.477043242885394,1
1016,8.01477922160666,2.3261109292333138,0
1017,4.297162558364047,9.341610389463346,1
1018,7.618477973434587,8.23634555210415,1
1019,6.643277975903411,7.662935556055665,1
1020,5.865731845847525,7.593661804280191,1
1021,6.204884945504244,0.8281201566026283,0
1022,6.725668284027264,6.3391583595507655,1
1023,6.889253716368017,-0.09459999086127902,0
1024,5.871552053721597,6.654884723641275,1
1025,6.079173187889172,8.104744736498676,1
1026,8.2262576301925,0.8506287706804567,0
1027,7.0612025875310955,8.217787168972293,1
1028,5.695487779993043,0.7480602066952785,0
1029,7.937433872203417,1.0410341817685995,0
1030,7.398773346130491,7.730854741085943,1
1031,5.074768349949873,8.43653320849786,1
1032,6.954481463546106,0.4528502016085213,0
1033,6.394688965303466,6.033058458040729,1
1034,8.027960211479193,2.675170550028618,0
1035,6.839849915219908,-0.5895574602720105,0
1036,5.481493316201636,7.587065108321879,1
1037,6.465293370186816,1.7671799615043908,0
1038,7.079240838326122,-0.7205698205051994,0
1039,6.57807476537681,5.745180636667389,1
1040,8.954858622207423,-1.6130246324487374,0
1041,8.33454240655794,-0.5125660671248818,0
1042,7.894252700730494,5.308780994826089,1
1043,7.053022672828382,7.7077529335083526,1
1044,7.30893512308373,6.055116623161177,1
1045,6.668651797679588,7.208423678075169,1
1046,7.648059203998408,-1.4582276491692872,0
1047,6.346043357176911,7.412882130032335,1
1048,7.098901586329924,1.0446012689668183,0
1049,7.604332887371026,2.0283001473012288,0
1050,8.813335806680788,0.771872019980133,0
1051,5.908301687381,9.317313810420664,1
1052,7.739014024173968,2.4084859312358025,0
1053,5.992151665048574,8.257950084751823,1
1054,8.224795197129064,-0.026008182271988756,0
1055,7.539089629354021,0.5614103716473995,0
1056,7.845089253453152,6.299118394165829,1
1057,6.31557418848463,7.395378192900048,1
1058,6.884795733172341,-0.41778205496300336,0
1059,6.797877465477949,7.450174520253302,1
1060,5.686137480909716,-0.5761963318126924,0
1061,8.217133333877813,0.3958507081756839,0
1062,7.161863864601612,0.14201708138110647,0
1063,8.051265777379342,1.3113923968369996,0
1064,5.158587162155268,6.314144985321568,1
1065,6.5930685242784905,8.9251835626868,1
1066,3.722925873381598,5.608827462561111,1
1067,7.434232079733083,0.544491361084856,0
1068,6.276931397395432,7.766647982550853,1
1069,8.792214922446044,-0.05665617731057088,0
1070,6.774730568073477,-0.503357411953652,0
1071,6.412112440531074,7.064226658079493,1
1072,7.939332781916908,0.0916387630030739,0
1073,6.420550731069901,7.068989712540845,1
1074,7.8558757262511065,-0.5765160670411266,0
1075,7.386002126916308,1.6615941124492006,0
1076,8.273366809284695,-0.16979858817036342,0
1077,6.281328316247296,6.931602267548909,1
1078,6.632609936213004,-0.028527858256719135,0
1079,4.600561489061825,-0.009493191280892849,0
1080,7.705377217092598,0.5727857349008691,0
1081,6.711601281030983,8.036263453961169,1
1082,6.495025535828259,7.802974792782899,1
1083,7.916290063391204,6.727322290996204,1
1084,7.346494225911313,-0.7876861973559103,0
1085,7.540469067733818,-2.0537671002885056,0
1086,6.176811223895496,0.8416685583739945,0
1087,7.322574353572083,1.6296317711226245,0
1088,5.533131625988791,6.905405494963392,1
1089,8.44552511655996,-0.8364028723432555,0
1090,6.643637059399918,8.445133897404688,1
1091,9.167224775099209,-0.33273692782583975,0
1092,7.286603466793202,8.436033056280014,1
1093,6.683072566354257,6.541177516443988,1
1094,6.011844225147468,8.543120761634501,1
1095,6.512321237571147,8.22571412525531,1
1096,7.87093140987657,1.6411560198303476,0
1097,7.411575531279673,-0.350381713411111,0
1098,8.699804249565457,0.23574686089313487,0
1099,5.997702411338488,7.653987382483038,1
1100,8.059558009281314,1.1498839910508254,0
1101,6.500837950091433,7.404612311272504,1
1102,8.553572590137117,-0.017679344090157922,0
1103,5.170023039046155,6.999997260448025,1
1104,6.19841039748639,8.254201179916343,1
1105,7.049455508005908,1.4890933342287116,0
1106,6.041661783771736,7.29395950188903,1
1107,6.221499123863977,7.538692423062391,1
1108,6.166090050308,7.56571138603993,1
1109,7.664375921328706,0.6008607106757548,0
1110,6.2735868568358555,9.103885148697048,1
1111,7.436136040540706,2.1975250060319462,0
1112,6.164573781826014,7.343913188241219,1
1113,8.072461920182365,-0.3090106929422918,0
1114,6.111173382085184,5.9421070380767524,1
1115,5.825973143382009,6.806950306662089,1
1116,8.712133916710355,9.096972556814606,1
1117,7.277390518798425,0.74378804534159,0
1118,4.600250365428166,5.321909588781777,1
1119,6.265644767703113,6.749342796274137,1
1120,8.025476408788316,0.36423508102620206,0
1121,5.28663460742749,8.461891163758738,1
1122,6.86439246511285,7.095511845032882,1
1123,5.848205382603807,9.409695037210497,1
1124,7.371694793068615,0.27729320798331625,0
1125,6.574154875435687,0.5769154334660336,0
1126,7.876830647051369,7.7885919987806,1
1127,6.759913974873681,7.1062989795714655,1
1128,7.423139971560875,7.637127503827733,1
1129,8.16095381916268,0.21913612071465743,0
1130,5.985512411496573,5.5423071660348375,1
1131,8.542976872957475,6.994331767148043,1
1132,8.98502705656101,0.08796651069294616,0
1133,6.3764523070994965,6.550357890448173,1
1134,7.568839669640496,-0.1926188583917135,0
1135,5.4931101764019195,7.224684662222263,1
1136,7.391089414766306,1.7104915064542612,0
1137,8.16897653864666,-0.3256535789991084,0
1138,4.9230583194624655,7.691652310124485,1
1139,8.143746711266385,-0.19616484640585036,0
1140,7.515396315280299,0.11204366174665628,0
1141,8.680325916266467,1.0239103531487053,0
1142,6.949602093844112,0.688308236687207,0
1143,5.792594488869482,6.915615096704139,1
1144,7.374066186604025,0.5196894299072371,0
1145,6.95847607900966,7.754355083311288,1
1146,5.863941218073114,8.454777663897017,1
1147,7.194887559817453,6.91683749846405,1
1148,8.283139975020111,0.8167299013419791,0
1149,4.62759693890245,7.492766782294055,1
1150,8.626690746443062,-0.7894867164937456,0
1151,7.465872760338106,2.423583939413756,0
1152,6.018538918124398,7.178462447629371,1
1153,5.690336898750235,6.5338269566495315,1
1154,8.401111158328984,-1.3255492246961673,0
1155,9.5309890413818,-0.3485278480472881,0
1156,8.16389811492926,-0.10191613171396402,0
1157,6.27090755005284,-1.4013308692441018,0
1158,5.569196560277747,6.312272900120641,1
1159,7.6895065084497025,6.305768966251611,1
1160,6.357181564961334,7.230808638842083,1
1161,8.671852181873653,6.245704009168068,1
1162,5.199939275681691,6.684811606470817,1
1163,6.135252558530412,6.101738198822009,1
1164,5.471950361507179,4.735415586858274,1
1165,4.233368482655049,6.258882873220683,1
1166,7.771687737756618,-0.23598310696382313,0
1167,5.2889508522462,8.334466756926956,1
1168,5.656297297356407,7.326546746247607,1
1169,5.579917683478024,0.9542621392087237,0
1170,7.250667315413878,0.4260783255357861,0
1171,7.427570785711559,-0.9390123821989813,0
1172,8.112533806286276,-2.3039496054634467,0
1173,6.918533501926235,0.8609970609237518,0
1174,7.868109238557253,0.8081962709619306,0
1175,6.361539255294194,7.705918971150258,1
1176,8.101784452639615,0.4213042133192687,0
1177,6.770103390575555,7.348093055482426,1
1178,8.414795130758902,2.1538773869691274,0
1179,3.8699900600006254,7.407492675188131,1
1180,9.0577558560334,0.7010348108423037,0
1181,7.46573294976203,8.92022781555882,1
1182,5.225004620480985,7.180943614685582,1
1183,5.514256733845718,8.388742148339425,1
1184,8.324436215535028,0.003916414733517365,0
1185,8.22727637728607,-0.027147968023021107,0
1186,4.789589090209641,8.77217224518534,1
1187,7.584302146757157,2.123172082512264,0
1188,6.821755030633818,-0.36937384789343375,0
1189,6.429189307572026,8.472361255944287,1
1190,8.240245763273274,-0.87509911358185,0
1191,6.790860110868623,6.289305245080261,1
1192,7.030084031591221,-0.4514978147412356,0
1193,5.820842697142007,7.447347310957705,1
1194,5.491064672041438,7.652862114166126,1
1195,6.091425476027582,9.197977635441582,1
1196,7.884219976622728,0.2662748738180257,0
1197,6.309696884804449,7.2432685883953365,1
1198,7.305901965236571,-1.524809279212898,0
1199,7.112906583801677,6.0055816614489,1
1200,8.332155357061886,0.6847537967052135,0
1201,7.018665203424725,7.046222834817715,1
1202,6.668073895153022,-0.5904893240782292,0
1203,6.279614015999098,6.599775140678564,1
1204,6.537396273751526,0.7006339711559653,0
1205,8.075570949635917,-1.847402678729571,0
1206,4.761169009574722,7.847747210038681,1
1207,5.916699401592872,9.29404848551819,1
1208,8.231639798665535,-0.46176711202861054,0
1209,9.207744042798117,0.132899830679564,0
1210,7.623990418522527,0.007159199403973637,0
1211,6.155108707912645,-0.14701522849884396,0
1212,8.438036223573079,-0.35546656117089737,0
1213,5.3626974367503495,8.135222484294957,1
1214,8.784408020103294,1.1117655261904775,0
1215,7.562229380616641,0.22544268448791976,0
1216,3.837829693754965,7.489059293574733,1
1217,8.10534023402774,-1.6870743940517574,0
1218,7.350338013045732,8.074422859037327,1
1219,9.218269494771034,-0.2665307640244403,0
1220,5.69021815995418,7.0791970563378435,1
1221,5.301711775204318,7.144623137297195,1
1222,7.075106874123237,8.100630393460053,1
1223,7.579406010220769,0.14774861388757704,0
1224,5.898903885152017,6.347137106283513,1
1225,3.549142707682964,7.330277125280544,1
1226,4.338711073900903,6.780551344407317,1
1227,7.077237221084622,1.3170247220527755,0
1228,8.88695397789137,0.4310593808318595,0
1229,6.731441565619434,-1.3959284434081365,0
1230,6.829265668944416,1.2194062352778,0
1231,6.9423194134621,0.5788003262289484,0
1232,8.353908513147061,-1.0496832785384878,0
1233,9.433593302970626,0.3569417523218833,0
1234,5.84393825436408,-0.4827103510226697,0
1235,7.870221416118232,1.56630863257731,0
1236,9.091029893225295,1.392074284668182,0
1237,7.247158723270157,8.344936934695223,1
1238,8.190804082904897,-0.5819596463191904,0
1239,8.223920844065322,0.6218171347880244,0
1240,6.5766042208364155,0.34265637204265054,0
1241,7.777525832421472,0.041114122080279286,0
1242,7.492390768419561,8.170400478370688,1
1243,6.681141502636328,1.429831883227111,0
1244,7.055478362566229,2.318618030362414,0
1245,7.958635415907608,0.45950729768385146,0
1246,5.646997579725004,7.225484638925845,1
1247,8.740506369135703,2.002467737264594,0
1248,7.8685521269487015,1.3323525586193223,0
1249,4.464544938622483,6.570159521201837,1
1250,6.60399793793065,-1.0309398985808058,0
1251,7.552240884326827,-0.1059792622049408,0
1252,6.978271211375599,8.47320136309894,1
1253,6.790297167818514,0.6772709276770579,0
1254,5.268110737901246,7.803049843283357,1
1255,7.83750335046936,7.62387887997716,1
1256,7.503770472385703,-0.08716486407812629,0
1257,5.53451403001507,6.258260469975175,1
1258,9.615510474299462,0.48712488577402596,0
1259,7.31317844979961,1.3400449807263184,0
1260,7.950252053428791,0.4439637626212126,0
1261,6.479943616785911,7.418124487655059,1
1262,6.506917361453468,8.248751401128246,1
1263,8.428842772027298,-0.05542841886320926,0
1264,7.636949263685519,8.014914472948991,1
1265,4.4425507437757465,9.10791226232993,1
1266,8.175591983391264,-1.012336040206403,0
1267,7.110496626937228,0.25978599300697924,0
1268,6.86592481724863,7.165831584515204,1
1269,6.748189721885764,8.517697360632846,1
1270,6.063660109323884,8.089964654769869,1
1271,8.755024725906129,6.044587097298532,1
1272,7.665223881173865,7.854613141369105,1
1273,5.526504108727455,7.521698972287429,1
1274,8.58854669046248,-0.2240997478879947,0
1275,6.879298426555715,7.5377295127338675,1
1276,6.542192095563114,7.935755654516394,1
1277,6.74421718190537,1.0716900418953381,0
1278,6.653527268719168,7.384478817928101,1
1279,7.010077391749972,5.820944846857183,1
1280,6.4574886304235575,8.121279196453528,1
1281,9.004571060869345,-0.3610230229467992,0
1282,7.220698969262847,-0.5441009473284237,0
1283,7.60992552763263,7.7069633247017,1
1284,7.875117730931642,-1.022042616186164,0
1285,7.596444869908944,-0.2623391609310669,0
1286,7.539674708571087,6.289896720591633,1
1287,7.128751276042092,0.8095417643477284,0
1288,5.1554743116597885,7.359673166472459,1
1289,3.9432148516767613,6.525312340661677,1
1290,8.566441309485374,-0.5230954673835855,0
1291,6.29608768882005,6.866567692258637,1
1292,7.395816554377593,7.990827186715016,1
1293,8.912740767772878,0.6862087472961365,0
1294,7.569663993046383,0.12503893234688757,0
1295,5.982464871094216,6.361197325260365,1
1296,5.864180648278358,8.147120382047543,1
1297,7.36986118377467,-0.33284483776308693,0
1298,9.39078917360686,-0.3760486985983783,0
1299,5.250983853702475,-2.203712078198689,0
1300,6.485853478863953,9.538547147288938,1
1301,7.044664593236002,7.167907159259849,1
1302,6.647862442031978,6.757408018852021,1
1303,7.494091638928481,7.1465883090234605,1
1304,3.952222518675899,6.841014482428635,1
1305,7.608596059486919,7.497871222587929,1
1306,7.124883594678875,6.444567992866592,1
1307,6.641358484620931,0.9459128564127732,0
1308,5.95785418616221,8.139375206350579,1
1309,5.278997757777464,0.2423999513783395,0
1310,5.505001970850173,6.693188148307687,1
1311,8.901124427065724,-1.5586455069281724,0
1312,7.071637258387189,1.8081414304539487,0
1313,8.735722539901596,0.37432976061374745,0
1314,8.662816775287578,7.6667746725895904,1
1315,8.78052454503916,0.4428809586022787,0
1316,5.54325991774723,10.08638591616781,1
1317,5.879745627328728,6.474285559739124,1
1318,6.004321348264802,0.7766657367957732,0
1319,6.629671134257194,7.347369847384155,1
1320,6.443402500460949,8.092334223350617,1
1321,6.786472562882551,0.5010133216417831,0
1322,8.841991585777336,-0.49029053687769963,0
1323,6.3247441511798685,1.1465146435235718,0
1324,7.734249653737161,0.36389101541044105,0
1325,7.2150830697760995,7.239221111440225,1
1326,6.822019510538779,-0.575168253397317,0
1327,6.830841895855273,0.12723891323111763,0
1328,8.284213798375784,0.46158894973254283,0
1329,6.509552941073204,0.41735863546575824,0
